Global:

  Symbol   Redirected to
  Marking symbol .debug_info77                           (94 LED.o)
  Marking symbol GPIO_ResetBits                     Glb  (140 stm32f4xx_gpio.o)
Marking from fragment #1020 .debug_frame (73 LED.o)
  Marking symbol .debug_frame73                          (31 LED.o)
  Marking symbol .text_18                                (30 LED.o)
Marking from fragment #995 .debug_info (42 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .debug_line41                           (64 LED.o)
  Marking symbol .iar.debug_line40                       (65 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc88                            (63 LED.o)
    Marking fragment #1033 .debug_loc (88 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #1033 .debug_loc (88 LED.o)
Marking from fragment #994 .debug_line (41 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #993 .iar.debug_line (40 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
  Marking symbol .debug_info42                           (66 LED.o)
  Marking symbol .debug_info77                           (94 LED.o)
Marking from fragment #992 .debug_frame (38 LED.o)
  Marking symbol .debug_frame38                          (16 LED.o)
  Marking symbol .text_8                                 (15 LED.o)
Marking from fragment #991 .debug_info (37 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .debug_line36                           (60 LED.o)
  Marking symbol .iar.debug_line35                       (61 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc87                            (59 LED.o)
    Marking fragment #1032 .debug_loc (87 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #1032 .debug_loc (87 LED.o)
Marking from fragment #990 .debug_line (36 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #989 .iar.debug_line (35 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
  Marking symbol .debug_info37                           (62 LED.o)
  Marking symbol .debug_info82                           (98 LED.o)
Marking from fragment #988 .debug_frame (33 LED.o)
  Marking symbol .debug_frame33                          (14 LED.o)
  Marking symbol .text_7                                 (13 LED.o)
Marking from fragment #979 .debug_info (21 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_line20                           (48 LED.o)
  Marking symbol .iar.debug_line19                       (49 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc84                            (47 LED.o)
    Marking fragment #1029 .debug_loc (84 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .debug_loc84                            (47 LED.o)
Marking from fragment #1029 .debug_loc (84 LED.o)
Marking from fragment #978 .debug_line (20 LED.o)
  Marking symbol .text10                                 (6 LED.o)
Marking from fragment #977 .iar.debug_line (19 LED.o)
  Marking symbol .text10                                 (6 LED.o)
  Marking symbol .debug_info21                           (50 LED.o)
  Marking symbol RCC_AHB1PeriphClockCmd             Glb  (427 stm32f4xx_rcc.o)
  Marking symbol GPIO_Init                          Glb  (133 stm32f4xx_gpio.o)
Marking from fragment #976 .debug_frame (17 LED.o)
  Marking symbol .debug_frame17                          (7 LED.o)
  Marking symbol .text10                                 (6 LED.o)
Marking from fragment #973 .debug_info (14 LED.o)
  Marking symbol .debug_abbrev98                         (39 LED.o)
  Marking symbol .debug_line6                            (42 LED.o)
  Marking symbol .debug_macinfo97                        (43 LED.o)
  Marking symbol .debug_info7                            (41 LED.o)
  Marking symbol .bss9                                   (45 LED.o)
Marking from fragment #963 .debug_pubnames (47 Indep_WD.o)
  Marking symbol .debug_info30                           (36 Indep_WD.o)
Marking from fragment #962 .debug_pubnames (44 Indep_WD.o)
  Marking symbol .debug_info25                           (32 Indep_WD.o)
Marking from fragment #953 .debug_info (30 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
    Marking fragment #959 .debug_abbrev (36 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .debug_line29                           (34 Indep_WD.o)
  Marking symbol .iar.debug_line28                       (35 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
    Marking fragment #934 .debug_info (7 Indep_WD.o)
  Marking symbol .debug_loc34                            (33 Indep_WD.o)
    Marking fragment #957 .debug_loc (34 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #957 .debug_loc (34 Indep_WD.o)
Marking from fragment #934 .debug_info (7 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .debug_line6                            (22 Indep_WD.o)
    Marking fragment #933 .debug_line (6 Indep_WD.o)
  Marking symbol .debug_macinfo35                        (23 Indep_WD.o)
    Marking fragment #958 .debug_macinfo (35 Indep_WD.o)
Marking from fragment #958 .debug_macinfo (35 Indep_WD.o)
Marking from fragment #933 .debug_line (6 Indep_WD.o)
Marking from fragment #959 .debug_abbrev (36 Indep_WD.o)
Marking from fragment #952 .debug_line (29 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #951 .iar.debug_line (28 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
  Marking symbol .debug_info30                           (36 Indep_WD.o)
  Marking symbol IWDG_ReloadCounter                 Glb  (57 stm32f4xx_iwdg.o)
Marking from fragment #950 .debug_frame (26 Indep_WD.o)
  Marking symbol .debug_frame26                          (14 Indep_WD.o)
  Marking symbol .text_6                                 (13 Indep_WD.o)
Marking from fragment #949 .debug_info (25 Indep_WD.o)
  Marking symbol .debug_abbrev36                         (19 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_line24                           (30 Indep_WD.o)
  Marking symbol .iar.debug_line23                       (31 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_loc33                            (29 Indep_WD.o)
    Marking fragment #956 .debug_loc (33 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_info7                            (21 Indep_WD.o)
  Marking symbol .debug_loc33                            (29 Indep_WD.o)
Marking from fragment #956 .debug_loc (33 Indep_WD.o)
Marking from fragment #948 .debug_line (24 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
Marking from fragment #947 .iar.debug_line (23 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
  Marking symbol .debug_info25                           (32 Indep_WD.o)
  Marking symbol RCC_GetFlagStatus                  Glb  (449 stm32f4xx_rcc.o)
  Marking symbol RCC_ClearFlag                      Glb  (444 stm32f4xx_rcc.o)
Marking from fragment #946 .debug_frame (21 Indep_WD.o)
  Marking symbol .debug_frame21                          (11 Indep_WD.o)
  Marking symbol .text_5                                 (10 Indep_WD.o)
Marking from fragment #882 .debug_pubnames (139 FlashExtended.o)
  Marking symbol .debug_info81                           (111 FlashExtended.o)
Marking from fragment #880 .debug_pubnames (133 FlashExtended.o)
  Marking symbol .debug_info71                           (102 FlashExtended.o)
Marking from fragment #876 .debug_pubnames (121 FlashExtended.o)
  Marking symbol .debug_info51                           (86 FlashExtended.o)
Marking from fragment #849 .debug_info (81 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
    Marking fragment #871 .debug_abbrev (105 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
  Marking symbol .debug_line80                           (109 FlashExtended.o)
  Marking symbol .iar.debug_line79                       (110 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
    Marking fragment #785 .debug_info (7 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc93                            (107 FlashExtended.o)
    Marking fragment #859 .debug_loc (93 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc93                            (107 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc93                            (107 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
    Marking fragment #810 .debug_info (32 FlashExtended.o)
  Marking symbol .debug_loc93                            (107 FlashExtended.o)
Marking from fragment #810 .debug_info (32 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .debug_line6                            (70 FlashExtended.o)
    Marking fragment #784 .debug_line (6 FlashExtended.o)
  Marking symbol .debug_macinfo104                       (71 FlashExtended.o)
    Marking fragment #870 .debug_macinfo (104 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
Marking from fragment #870 .debug_macinfo (104 FlashExtended.o)
Marking from fragment #784 .debug_line (6 FlashExtended.o)
Marking from fragment #859 .debug_loc (93 FlashExtended.o)
Marking from fragment #785 .debug_info (7 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .debug_line6                            (70 FlashExtended.o)
  Marking symbol .debug_macinfo104                       (71 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
  Marking symbol .debug_info32                           (108 FlashExtended.o)
Marking from fragment #871 .debug_abbrev (105 FlashExtended.o)
Marking from fragment #848 .debug_line (80 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
Marking from fragment #847 .iar.debug_line (79 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
  Marking symbol .debug_info81                           (111 FlashExtended.o)
Marking from fragment #846 .debug_frame (77 FlashExtended.o)
  Marking symbol .debug_frame77                          (43 FlashExtended.o)
  Marking symbol .text16                                 (42 FlashExtended.o)
Marking from fragment #841 .debug_info (71 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .debug_line70                           (100 FlashExtended.o)
  Marking symbol .iar.debug_line69                       (101 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
    Marking fragment #867 .debug_loc (101 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc101                           (99 FlashExtended.o)
Marking from fragment #867 .debug_loc (101 FlashExtended.o)
Marking from fragment #840 .debug_line (70 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
Marking from fragment #839 .iar.debug_line (69 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
Marking from fragment #838 .debug_frame (67 FlashExtended.o)
  Marking symbol .debug_frame67                          (37 FlashExtended.o)
  Marking symbol .text_17                                (36 FlashExtended.o)
Marking from fragment #825 .debug_info (51 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
  Marking symbol .debug_line50                           (84 FlashExtended.o)
  Marking symbol .iar.debug_line49                       (85 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc94                            (83 FlashExtended.o)
    Marking fragment #860 .debug_loc (94 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol .debug_loc94                            (83 FlashExtended.o)
Marking from fragment #860 .debug_loc (94 FlashExtended.o)
Marking from fragment #824 .debug_line (50 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
Marking from fragment #823 .iar.debug_line (49 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol RCC_AHB2PeriphClockCmd             Glb  (430 stm32f4xx_rcc.o)
Marking from fragment #822 .debug_frame (47 FlashExtended.o)
  Marking symbol .debug_frame47                          (29 FlashExtended.o)
  Marking symbol .text_10                                (28 FlashExtended.o)
Marking from fragment #809 .debug_info (31 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .debug_line6                            (70 FlashExtended.o)
  Marking symbol .debug_macinfo104                       (71 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol StartAddres                             (18 FlashExtended.o)
Marking from fragment #808 .debug_info (30 FlashExtended.o)
  Marking symbol .debug_abbrev105                        (67 FlashExtended.o)
  Marking symbol .debug_line6                            (70 FlashExtended.o)
  Marking symbol .debug_macinfo104                       (71 FlashExtended.o)
  Marking symbol .debug_info7                            (69 FlashExtended.o)
  Marking symbol SectorBegin                             (17 FlashExtended.o)
Marking from fragment #782 .debug_pubnames (300 DDC12_Core.o)
  Marking symbol .debug_info157                          (202 DDC12_Core.o)
Marking from fragment #781 .debug_pubnames (297 DDC12_Core.o)
  Marking symbol .debug_info152                          (198 DDC12_Core.o)
Marking from fragment #780 .debug_pubnames (294 DDC12_Core.o)
  Marking symbol .debug_info147                          (194 DDC12_Core.o)
Marking from fragment #779 .debug_pubnames (291 DDC12_Core.o)
  Marking symbol .debug_info142                          (190 DDC12_Core.o)
Marking from fragment #778 .debug_pubnames (288 DDC12_Core.o)
  Marking symbol .debug_info137                          (186 DDC12_Core.o)
Marking from fragment #777 .debug_pubnames (285 DDC12_Core.o)
  Marking symbol .debug_info132                          (182 DDC12_Core.o)
Marking from fragment #776 .debug_pubnames (282 DDC12_Core.o)
  Marking symbol .debug_info127                          (178 DDC12_Core.o)
Marking from fragment #775 .debug_pubnames (279 DDC12_Core.o)
  Marking symbol .debug_info122                          (174 DDC12_Core.o)
Marking from fragment #774 .debug_pubnames (276 DDC12_Core.o)
  Marking symbol .debug_info117                          (170 DDC12_Core.o)
Marking from fragment #773 .debug_pubnames (273 DDC12_Core.o)
  Marking symbol .debug_info112                          (166 DDC12_Core.o)
Marking from fragment #772 .debug_pubnames (270 DDC12_Core.o)
  Marking symbol .debug_info107                          (162 DDC12_Core.o)
Marking from fragment #771 .debug_pubnames (267 DDC12_Core.o)
  Marking symbol .debug_info102                          (158 DDC12_Core.o)
Marking from fragment #770 .debug_pubnames (264 DDC12_Core.o)
  Marking symbol .debug_info97                           (154 DDC12_Core.o)
Marking from fragment #769 .debug_pubnames (261 DDC12_Core.o)
  Marking symbol .debug_info92                           (150 DDC12_Core.o)
Marking from fragment #768 .debug_pubnames (258 DDC12_Core.o)
  Marking symbol .debug_info87                           (146 DDC12_Core.o)
Marking from fragment #767 .debug_pubnames (255 DDC12_Core.o)
  Marking symbol .debug_info82                           (142 DDC12_Core.o)
Marking from fragment #766 .debug_pubnames (252 DDC12_Core.o)
  Marking symbol .debug_info77                           (138 DDC12_Core.o)
Marking from fragment #765 .debug_pubnames (249 DDC12_Core.o)
  Marking symbol .debug_info72                           (134 DDC12_Core.o)
Marking from fragment #764 .debug_pubnames (246 DDC12_Core.o)
  Marking symbol .debug_info67                           (130 DDC12_Core.o)
Marking from fragment #763 .debug_pubnames (243 DDC12_Core.o)
  Marking symbol .debug_info62                           (126 DDC12_Core.o)
Marking from fragment #762 .debug_pubnames (240 DDC12_Core.o)
  Marking symbol .debug_info57                           (122 DDC12_Core.o)
Marking from fragment #761 .debug_pubnames (237 DDC12_Core.o)
  Marking symbol .debug_info51                           (118 DDC12_Core.o)
Marking from fragment #760 .debug_pubnames (234 DDC12_Core.o)
  Marking symbol .debug_info35                           (114 DDC12_Core.o)
Marking from fragment #759 .debug_pubnames (231 DDC12_Core.o)
  Marking symbol .debug_info34                           (112 DDC12_Core.o)
Marking from fragment #758 .debug_pubnames (228 DDC12_Core.o)
  Marking symbol .debug_info45                           (110 DDC12_Core.o)
Marking from fragment #757 .debug_pubnames (225 DDC12_Core.o)
  Marking symbol .debug_info44                           (108 DDC12_Core.o)
Marking from fragment #755 .debug_pubnames (219 DDC12_Core.o)
  Marking symbol .debug_info43                           (104 DDC12_Core.o)
Marking from fragment #754 .debug_pubnames (216 DDC12_Core.o)
  Marking symbol .debug_info42                           (102 DDC12_Core.o)
Marking from fragment #753 .debug_pubnames (213 DDC12_Core.o)
  Marking symbol .debug_info41                           (100 DDC12_Core.o)
Marking from fragment #752 .debug_pubnames (210 DDC12_Core.o)
  Marking symbol .debug_info40                           (98 DDC12_Core.o)
Marking from fragment #751 .debug_pubnames (207 DDC12_Core.o)
  Marking symbol .debug_info39                           (96 DDC12_Core.o)
Marking from fragment #750 .debug_pubnames (204 DDC12_Core.o)
  Marking symbol .debug_info38                           (94 DDC12_Core.o)
Marking from fragment #749 .debug_pubnames (201 DDC12_Core.o)
  Marking symbol .debug_info37                           (92 DDC12_Core.o)
Marking from fragment #748 .debug_pubnames (198 DDC12_Core.o)
  Marking symbol .debug_info36                           (90 DDC12_Core.o)
Marking from fragment #747 .debug_pubnames (195 DDC12_Core.o)
  Marking symbol .debug_info30                           (88 DDC12_Core.o)
Marking from fragment #746 .debug_pubnames (192 DDC12_Core.o)
  Marking symbol .debug_info29                           (86 DDC12_Core.o)
Marking from fragment #745 .debug_pubnames (189 DDC12_Core.o)
  Marking symbol .debug_info32                           (84 DDC12_Core.o)
Marking from fragment #744 .debug_pubnames (186 DDC12_Core.o)
  Marking symbol .debug_info31                           (82 DDC12_Core.o)
Marking from fragment #716 .debug_info (157 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
    Marking fragment #743 .debug_abbrev (184 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
  Marking symbol .debug_line156                          (200 DDC12_Core.o)
  Marking symbol .iar.debug_line155                      (201 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
    Marking fragment #589 .debug_info (7 DDC12_Core.o)
  Marking symbol .debug_loc182                           (199 DDC12_Core.o)
    Marking fragment #741 .debug_loc (182 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
Marking from fragment #741 .debug_loc (182 DDC12_Core.o)
Marking from fragment #589 .debug_info (7 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .debug_line6                            (80 DDC12_Core.o)
    Marking fragment #588 .debug_line (6 DDC12_Core.o)
  Marking symbol .debug_macinfo183                       (81 DDC12_Core.o)
    Marking fragment #742 .debug_macinfo (183 DDC12_Core.o)
Marking from fragment #742 .debug_macinfo (183 DDC12_Core.o)
Marking from fragment #588 .debug_line (6 DDC12_Core.o)
Marking from fragment #743 .debug_abbrev (184 DDC12_Core.o)
Marking from fragment #715 .debug_line (156 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
Marking from fragment #714 .iar.debug_line (155 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
  Marking symbol .debug_info157                          (202 DDC12_Core.o)
  Marking symbol DDC112_DisableTestMode             Glb  (137 DDC12.o)
Marking from fragment #713 .debug_frame (153 DDC12_Core.o)
  Marking symbol .debug_frame153                         (71 DDC12_Core.o)
  Marking symbol .text_40                                (70 DDC12_Core.o)
Marking from fragment #712 .debug_info (152 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
  Marking symbol .debug_line151                          (196 DDC12_Core.o)
  Marking symbol .iar.debug_line150                      (197 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc181                           (195 DDC12_Core.o)
    Marking fragment #740 .debug_loc (181 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
Marking from fragment #740 .debug_loc (181 DDC12_Core.o)
Marking from fragment #711 .debug_line (151 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
Marking from fragment #710 .iar.debug_line (150 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
  Marking symbol .debug_info152                          (198 DDC12_Core.o)
  Marking symbol DDC112_EnableTestMode              Glb  (138 DDC12.o)
Marking from fragment #709 .debug_frame (148 DDC12_Core.o)
  Marking symbol .debug_frame148                         (69 DDC12_Core.o)
  Marking symbol .text_39                                (68 DDC12_Core.o)
Marking from fragment #708 .debug_info (147 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
  Marking symbol .debug_line146                          (192 DDC12_Core.o)
  Marking symbol .iar.debug_line145                      (193 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc180                           (191 DDC12_Core.o)
    Marking fragment #739 .debug_loc (180 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
Marking from fragment #739 .debug_loc (180 DDC12_Core.o)
Marking from fragment #707 .debug_line (146 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
Marking from fragment #706 .iar.debug_line (145 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
  Marking symbol .debug_info147                          (194 DDC12_Core.o)
Marking from fragment #705 .debug_frame (143 DDC12_Core.o)
  Marking symbol .debug_frame143                         (67 DDC12_Core.o)
  Marking symbol .text_38                                (66 DDC12_Core.o)
Marking from fragment #704 .debug_info (142 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
  Marking symbol .debug_line141                          (188 DDC12_Core.o)
  Marking symbol .iar.debug_line140                      (189 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc179                           (187 DDC12_Core.o)
    Marking fragment #738 .debug_loc (179 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
Marking from fragment #738 .debug_loc (179 DDC12_Core.o)
Marking from fragment #703 .debug_line (141 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
Marking from fragment #702 .iar.debug_line (140 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
  Marking symbol .debug_info142                          (190 DDC12_Core.o)
Marking from fragment #701 .debug_frame (138 DDC12_Core.o)
  Marking symbol .debug_frame138                         (65 DDC12_Core.o)
  Marking symbol .text_37                                (64 DDC12_Core.o)
Marking from fragment #700 .debug_info (137 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
  Marking symbol .debug_line136                          (184 DDC12_Core.o)
  Marking symbol .iar.debug_line135                      (185 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc178                           (183 DDC12_Core.o)
    Marking fragment #737 .debug_loc (178 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
Marking from fragment #737 .debug_loc (178 DDC12_Core.o)
Marking from fragment #699 .debug_line (136 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
Marking from fragment #698 .iar.debug_line (135 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
  Marking symbol .debug_info137                          (186 DDC12_Core.o)
Marking from fragment #697 .debug_frame (133 DDC12_Core.o)
  Marking symbol .debug_frame133                         (63 DDC12_Core.o)
  Marking symbol .text_36                                (62 DDC12_Core.o)
Marking from fragment #696 .debug_info (132 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
  Marking symbol .debug_line131                          (180 DDC12_Core.o)
  Marking symbol .iar.debug_line130                      (181 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_info7                            (79 DDC12_Core.o)
  Marking symbol .debug_loc177                           (179 DDC12_Core.o)
    Marking fragment #736 .debug_loc (177 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
Marking from fragment #736 .debug_loc (177 DDC12_Core.o)
Marking from fragment #695 .debug_line (131 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
Marking from fragment #694 .iar.debug_line (130 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
  Marking symbol .debug_info132                          (182 DDC12_Core.o)
Marking from fragment #693 .debug_frame (128 DDC12_Core.o)
  Marking symbol .debug_frame128                         (61 DDC12_Core.o)
  Marking symbol .text_35                                (60 DDC12_Core.o)
Marking from fragment #692 .debug_info (127 DDC12_Core.o)
  Marking symbol .debug_abbrev184                        (77 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
  Marking symbol .text_34                                (58 DDC12_Core.o)
  Marking symbol .debug_line126                          (176 DDC12_Core.o)
  Marking symbol .iar.debug_line125                      (177 DDC12_Core.o)
